sample-id	absolute-filepath
71802-0093	/mnt/datasets/project_2/MS/seqs/ERR7012216.fastq.gz
71802-0094	/mnt/datasets/project_2/MS/seqs/ERR7012218.fastq.gz
71802-0095	/mnt/datasets/project_2/MS/seqs/ERR6943488.fastq.gz
71802-0097	/mnt/datasets/project_2/MS/seqs/ERR7012221.fastq.gz
71802-0100	/mnt/datasets/project_2/MS/seqs/ERR6943489.fastq.gz
71802-0101	/mnt/datasets/project_2/MS/seqs/ERR7012224.fastq.gz
71802-0102	/mnt/datasets/project_2/MS/seqs/ERR7012226.fastq.gz
71802-0103	/mnt/datasets/project_2/MS/seqs/ERR7012228.fastq.gz
71802-0104	/mnt/datasets/project_2/MS/seqs/ERR7012230.fastq.gz
71802-0106	/mnt/datasets/project_2/MS/seqs/ERR7012231.fastq.gz
71802-0107	/mnt/datasets/project_2/MS/seqs/ERR6943490.fastq.gz
71802-0108	/mnt/datasets/project_2/MS/seqs/ERR7012233.fastq.gz
71802-0110	/mnt/datasets/project_2/MS/seqs/ERR7012235.fastq.gz
71802-0111	/mnt/datasets/project_2/MS/seqs/ERR7012237.fastq.gz
71802-0112	/mnt/datasets/project_2/MS/seqs/ERR7012238.fastq.gz
71802-0120	/mnt/datasets/project_2/MS/seqs/ERR7012241.fastq.gz
71802-0121	/mnt/datasets/project_2/MS/seqs/ERR7012243.fastq.gz
71802-0122	/mnt/datasets/project_2/MS/seqs/ERR7012245.fastq.gz
71802-0125	/mnt/datasets/project_2/MS/seqs/ERR7012247.fastq.gz
71802-0126	/mnt/datasets/project_2/MS/seqs/ERR7012249.fastq.gz
71802-0127	/mnt/datasets/project_2/MS/seqs/ERR7012251.fastq.gz
71802-0128	/mnt/datasets/project_2/MS/seqs/ERR7012253.fastq.gz
71802-0129	/mnt/datasets/project_2/MS/seqs/ERR7012255.fastq.gz
71802-0130	/mnt/datasets/project_2/MS/seqs/ERR7012257.fastq.gz
71802-0132	/mnt/datasets/project_2/MS/seqs/ERR7012259.fastq.gz
71802-0133	/mnt/datasets/project_2/MS/seqs/ERR6943491.fastq.gz
71802-0134	/mnt/datasets/project_2/MS/seqs/ERR7012263.fastq.gz
71802-0135	/mnt/datasets/project_2/MS/seqs/ERR7012265.fastq.gz
71802-0137	/mnt/datasets/project_2/MS/seqs/ERR7012267.fastq.gz
71802-0138	/mnt/datasets/project_2/MS/seqs/ERR7012269.fastq.gz
71802-0139	/mnt/datasets/project_2/MS/seqs/ERR7012271.fastq.gz
71802-0141	/mnt/datasets/project_2/MS/seqs/ERR7012273.fastq.gz
71802-0142	/mnt/datasets/project_2/MS/seqs/ERR7012275.fastq.gz
71802-0143	/mnt/datasets/project_2/MS/seqs/ERR7012277.fastq.gz
71802-0144	/mnt/datasets/project_2/MS/seqs/ERR7012279.fastq.gz
71802-0145	/mnt/datasets/project_2/MS/seqs/ERR7012281.fastq.gz
71802-0146	/mnt/datasets/project_2/MS/seqs/ERR7012283.fastq.gz
71802-0148	/mnt/datasets/project_2/MS/seqs/ERR7012285.fastq.gz
71802-0149	/mnt/datasets/project_2/MS/seqs/ERR7012286.fastq.gz
71802-0150	/mnt/datasets/project_2/MS/seqs/ERR7012289.fastq.gz
71802-0151	/mnt/datasets/project_2/MS/seqs/ERR7012291.fastq.gz
71802-0154	/mnt/datasets/project_2/MS/seqs/ERR7012293.fastq.gz
71802-0155	/mnt/datasets/project_2/MS/seqs/ERR7012295.fastq.gz
71802-0158	/mnt/datasets/project_2/MS/seqs/ERR7012297.fastq.gz
71802-0159	/mnt/datasets/project_2/MS/seqs/ERR7012299.fastq.gz
76402-0001	/mnt/datasets/project_2/MS/seqs/ERR7012357.fastq.gz
76402-0003	/mnt/datasets/project_2/MS/seqs/ERR7012359.fastq.gz
76402-0004	/mnt/datasets/project_2/MS/seqs/ERR7012360.fastq.gz
76402-0005	/mnt/datasets/project_2/MS/seqs/ERR7012361.fastq.gz
76402-0006	/mnt/datasets/project_2/MS/seqs/ERR7012362.fastq.gz
76402-0007	/mnt/datasets/project_2/MS/seqs/ERR7012363.fastq.gz
76402-0008	/mnt/datasets/project_2/MS/seqs/ERR7012364.fastq.gz
76402-0009	/mnt/datasets/project_2/MS/seqs/ERR7012365.fastq.gz
76402-0010	/mnt/datasets/project_2/MS/seqs/ERR7012366.fastq.gz
76402-0011	/mnt/datasets/project_2/MS/seqs/ERR7012367.fastq.gz
76402-0012	/mnt/datasets/project_2/MS/seqs/ERR7012368.fastq.gz
76402-0013	/mnt/datasets/project_2/MS/seqs/ERR7012369.fastq.gz
76402-0015	/mnt/datasets/project_2/MS/seqs/ERR7012370.fastq.gz
76402-0016	/mnt/datasets/project_2/MS/seqs/ERR7012371.fastq.gz
76402-0017	/mnt/datasets/project_2/MS/seqs/ERR7012372.fastq.gz
76402-0018	/mnt/datasets/project_2/MS/seqs/ERR7012373.fastq.gz
76402-0021	/mnt/datasets/project_2/MS/seqs/ERR7012374.fastq.gz
76402-0022	/mnt/datasets/project_2/MS/seqs/ERR7012375.fastq.gz
76402-0023	/mnt/datasets/project_2/MS/seqs/ERR7012376.fastq.gz
76402-0024	/mnt/datasets/project_2/MS/seqs/ERR7012377.fastq.gz
76402-0025	/mnt/datasets/project_2/MS/seqs/ERR7012378.fastq.gz
76402-0026	/mnt/datasets/project_2/MS/seqs/ERR7012379.fastq.gz
76402-0027	/mnt/datasets/project_2/MS/seqs/ERR7012380.fastq.gz
76402-0028	/mnt/datasets/project_2/MS/seqs/ERR7012381.fastq.gz
76402-0029	/mnt/datasets/project_2/MS/seqs/ERR7012383.fastq.gz
76402-0031	/mnt/datasets/project_2/MS/seqs/ERR7012385.fastq.gz
76402-0032	/mnt/datasets/project_2/MS/seqs/ERR7012387.fastq.gz
76402-0034	/mnt/datasets/project_2/MS/seqs/ERR7012389.fastq.gz
76402-0035	/mnt/datasets/project_2/MS/seqs/ERR7012391.fastq.gz
76402-0036	/mnt/datasets/project_2/MS/seqs/ERR7012393.fastq.gz
76402-0037	/mnt/datasets/project_2/MS/seqs/ERR7012397.fastq.gz
76402-0038	/mnt/datasets/project_2/MS/seqs/ERR7012399.fastq.gz
76402-0039	/mnt/datasets/project_2/MS/seqs/ERR7012401.fastq.gz
76402-0040	/mnt/datasets/project_2/MS/seqs/ERR7012403.fastq.gz
76402-0042	/mnt/datasets/project_2/MS/seqs/ERR7012405.fastq.gz
76402-0043	/mnt/datasets/project_2/MS/seqs/ERR7012407.fastq.gz
76402-0044	/mnt/datasets/project_2/MS/seqs/ERR7012409.fastq.gz
76402-0045	/mnt/datasets/project_2/MS/seqs/ERR7012411.fastq.gz
76402-0046	/mnt/datasets/project_2/MS/seqs/ERR7012413.fastq.gz
